DepartureStation;ArrivalStation
BOG;TUS
BOG;TXL
BOG;UVF
BOG;XNA
BOG;YEG
BOG;YUL
BOG;YVR
BOG;YYC
BOG;YYZ
BOS;BOG
BOS;MDE
BRO;BOG
BSB;BOG
BWI;BOG
BWI;MDE
BZE;BOG
CAE;BOG
CAP;BOG
CDG;BOG
CHA;BOG
CHS;BOG
CID;BOG
CLE;BOG
CLE;MDE
CLO;CLT
CLO;CUN
CLO;DFW
CLO;DOH
CLO;EWR
CLO;FCO
CLO;IST
CLO;JFK
CLO;LAS
CLO;LAX
CLO;LHR
CLO;MAD
CLO;MEX
CLO;MIA
CLO;MSY
CLO;MTY
CLO;ORD
CLO;PHL
CLO;SAL
CLO;SCL
CLO;SDQ
CLO;SJU
CLO;SMF
CLO;TUS
CLT;BOG
CLT;MDE
CMI;BOG
CRP;BOG
CTG;ATL
CTG;AUS
CTG;BDL
CTG;BHM
CTG;BIS
CTG;BOS
CTG;BWI
CTG;CHS
CTG;CLE
CTG;CLT
CTG;CMH
CTG;DEN
CTG;DFW
CTG;DOH
CTG;EWR
CTG;IAH
CTG;IND
CTG;JAX
CTG;JFK
CTG;LAS
CTG;LAX
CTG;MAD
CTG;MCI
CTG;MCO
CTG;MEM
CTG;MEX
CTG;MIA
CTG;MSP
CTG;MSY
CTG;OKC
CTG;ORD
CTG;ORF
CTG;PHL
CTG;PHX
CTG;PNS
CTG;RDU
CTG;RIC
CTG;ROC
CTG;SAL
CTG;SAT
CTG;SAV
CTG;SCL
CTG;SDF
CTG;SDQ
CTG;SEA
CTG;SFO
CTG;SJU
CTG;TLH
CTG;TPA
CUN;BAQ
CUN;BOG
CUN;CLO
CUR;BOG
CUU;BOG
CVG;BAQ
CVG;BOG
CVG;MDE
DAY;BOG
DEN;BOG
DEN;MDE
DFW;BOG
DFW;MDE
DTW;BOG
DTW;MDE
ELH;BOG
ELP;BOG
EWR;BOG
EWR;MDE
EYW;BOG
EYW;MDE
FAT;BOG
FCO;BOG
FCO;CLO
FLL;BOG
FRA;BOG
GCM;BOG
GNV;BOG
GSO;MDE
GUA;CLO
HND;CLO
IAD;BOG
IAH;BOG
IAH;MDE
IND;BOG
IND;MDE
IST;BAQ
JAX;MDE
JFK;BOG
JFK;CLO
JFK;MDE
LAS;BOG
LAS;MDE
LAX;BOG
LAX;MDE
LHR;MDE
LIT;BOG
MAD;CLO
MAD;MDE
MBJ;BOG
MCI;BOG
MCO;BOG
MCO;MDE
MDE;AMS
MDE;ANU
MDE;ATL
MDE;AUA
MDE;BCN
MDE;BGI
MDE;CUN
MDE;CUR
MDE;DEN
MDE;DFW
MDE;DOH
MDE;DXB
MDE;EWR
MDE;GUA
MDE;HND
MDE;HNL
MDE;IAD
MDE;ICN
MDE;JFK
MDE;KIN
MDE;LAS
MDE;LAX
MDE;LHR
MDE;LIR
MDE;MAD
MDE;MEX
MDE;MIA
MDE;MSY
MDE;MXP
MDE;NAS
MDE;NRT
MDE;ORD
MDE;PLS
MDE;PVG
MDE;SAL
MDE;SAN
MDE;SCL
MDE;SDQ
MDE;SFO
MDE;SJO
MDE;SJU
MDE;STI
MDE;SXM
MDE;SYD
MDE;TGU
MDE;TUL
MDE;YUL
MDE;YVR
MDE;YYZ
MEM;CLO
MEM;MDE
MEX;BAQ
MEX;CLO
MEX;CTG
MIA;BAQ
MIA;BOG
MIA;CLO
MIA;CTG
MIA;MDE
MIA;PEI
MKE;BOG
MLI;BOG
MSN;BOG
MSY;BOG
MSY;MDE
MTY;BAQ
NRT;MDE
OKC;BOG
OKC;MDE
ORD;BOG
ORD;MDE
ORF;BOG
ORF;MDE
OSL;CLO
PDX;BOG
PEI;MAD
PEI;MEX
PEI;MIA
PEI;SJU
PHL;BOG
PHL;MDE
PHX;BOG
PHX;MDE
PIT;BOG
PIT;MDE
PNS;BOG
PNS;MDE
POS;BAQ
PUJ;BAQ
PUJ;CLO
PVG;BOG
RDU;BOG
RDU;MDE
RIC;BOG
RIC;MDE
RNO;BOG
SAL;BAQ
SAL;CTG
SAN;BOG
SAN;MDE
SAP;BAQ
SAP;CLO
SAP;MDE
SAT;BOG
SAT;MDE
SAV;MDE
SCL;CLO
SDF;BOG
SDQ;BAQ
SDQ;CTG
SDQ;MDE
SEA;BOG
SEA;MDE
SFO;BOG
SFO;MDE
SJO;BAQ
SJO;BOG
SJO;CLO
SJU;BAQ
SJU;BOG
SJU;MDE
SJU;PEI
SMF;BOG
SNA;BOG
STI;MDE
STL;BOG
STL;MDE
SXM;BOG
SXM;CLO
TLH;CLO
TLH;MDE
TLV;BAQ
TLV;CLO
TPA;BOG
TPA;MDE
TUL;BOG
TUS;BOG
UIO;CTG
UVF;BOG
XNA;BOG
YUL;BOG
YVR;BOG
YYC;BOG
YYZ;BOG
YYZ;CLO
BOG;MIA
BOG;RSW
MIA;BOG
BOG;YYZ
BOG;YYZ
BOG;YYZ
YYZ;BOG
YYZ;BOG
YYZ;BOG
ACR;LCH
ACR;SJE
AGH;BOG
AUA;BOG
BAQ;MTR
BEE;BOG
BGA;RVE
BMG;SJE
BOG;AUA
BOG;BAQ
BOG;CLO
BOG;CLO
BOG;CUR
BOG;EYP
BOG;LET
BOG;LIM
BOG;MLR
BOG;PPN
BOG;PSO
BOG;SJE
BOG;SJO
BOG;UIB
BOG;VVC
CLO;BEE
CLO;BOG
CLO;BOG
CLO;CUC
CLO;MLR
CLO;PPN
CLO;PSO
CLO;SJE
CLO;TCO
CRU;SJE
CUC;CLO
CUR;BOG
EYP;BGA
EYP;BOG
EYP;PCR
EYP;RVE
EYP;SJE
IQT;BOG
IQT;LET
LCH;ACR
LCH;SJE
LET;BOG
LET;CLO
LET;SJE
LIM;BOG
LPD;SJE
LQM;SJE
MFS;SJE
MLR;BOG
MLR;CLO
MLR;PSO
MLR;UIB
MTR;BOG
MVP;LPD
MVP;SJE
PCR;BOG
PCR;EYP
PPN;BOG
PPN;CLO
PSO;BOG
PSO;CLO
PSO;PPN
PTY;BOG
RVE;BGA
RVE;BOG
RVE;EYP
SJE;ACR
SJE;BMG
SJE;BOG
SJE;CLO
SJE;CRU
SJE;EYP
SJE;LCH
SJE;LET
SJE;LQM
SJE;MFS
SJE;MVP
SMR;VUP
TCO;CLO
UIB;BOG
UIB;SMR
VUP;MLR
VVC;BEE
VVI;BOG
VVI;LET
ACE;BOG
ACE;MDE
AGP;BOG
AGP;MDE
ALC;BOG
ALC;MDE
AMS;BOG
AMS;MDE
BCN;BOG
BCN;MDE
BIO;BOG
BIO;MDE
BOG;AGP
BOG;ALC
BOG;AMS
BOG;BCN
BOG;BIO
BOG;BRU
BOG;FCO
BOG;FRA
BOG;LCG
BOG;LGW
BOG;LIS
BOG;LPA
BOG;MAD
BOG;MUC
BOG;MXP
BOG;OPO
BOG;PMI
BOG;TFN
BOG;VGO
BOG;VLC
BOG;ZRH
BRU;BOG
BRU;MDE
FCO;BOG
FCO;MDE
FRA;BOG
FRA;MDE
IBZ;BOG
IBZ;MDE
LCG;BOG
LCG;MDE
LGW;BOG
LGW;MDE
LIS;BOG
LIS;MDE
LPA;BOG
LPA;MDE
MAD;BOG
MAD;MDE
MDE;AGP
MDE;ALC
MDE;AMS
MDE;BCN
MDE;BIO
MDE;BRU
MDE;FCO
MDE;FRA
MDE;LCG
MDE;LGW
MDE;LIS
MDE;LPA
MDE;MAD
MDE;MUC
MDE;MXP
MDE;OPO
MDE;PMI
MDE;TFN
MDE;VGO
MDE;VLC
MDE;ZRH
MUC;BOG
MUC;MDE
MXP;BOG
MXP;MDE
OPO;BOG
OPO;MDE
PMI;BOG
PMI;MDE
TFN;BOG
TFN;MDE
VGO;BOG
VGO;MDE
VLC;BOG
VLC;MDE
ZRH;BOG
ZRH;MDE
ABJ;BOG
AGP;BOG
AMS;BOG
ARN;BOG
ATH;BOG
AUH;BOG
BCN;BOG
BER;BOG
BEY;BOG
BIO;BOG
BIQ;BOG
BLL;BOG
BLQ;BOG
BOD;BOG
BOG;ABJ
BOG;AGP
BOG;AMS
BOG;ARN
BOG;ATH
BOG;BCN
BOG;BER
BOG;BEY
BOG;BIO
BOG;BIQ
BOG;BLL
BOG;BLQ
BOG;BOD
BOG;BSL
BOG;BUD
BOG;CAI
BOG;CAY
BOG;CDG
BOG;CMN
BOG;CPH
BOG;DUB
BOG;DXB
BOG;FCO
BOG;FDF
BOG;FLR
BOG;FRA
BOG;GVA
BOG;HAJ
BOG;HAM
BOG;HND
BOG;IST
BOG;JNB
BOG;LAD
BOG;LHR
BOG;LIS
BOG;LUX
BOG;LYS
BOG;MAD
BOG;MRS
BOG;MUC
BOG;MXP
BOG;NAP
BOG;NCE
BOG;OPO
BOG;OSL
BOG;OTP
BOG;PMI
BOG;PMO
BOG;PRG
BOG;PVG
BOG;RAK
BOG;RBA
BOG;SIN
BOG;STR
BOG;SVO
BOG;TLS
BOG;TLV
BOG;VCE
BOG;VIE
BOG;VLC
BOG;WAW
BOG;ZAG
BOG;ZRH
BOM;BOG
BSL;BOG
BUD;BOG
CAG;BOG
CAI;BOG
CAY;BOG
CDG;BOG
CMN;BOG
CPH;BOG
DEL;BOG
DUB;BOG
DXB;BOG
FCO;BOG
FDF;BOG
FLR;BOG
FRA;BOG
GVA;BOG
HAM;BOG
HAV;BOG
HND;BOG
ICN;BOG
IST;BOG
JNB;BOG
LAD;BOG
LHR;BOG
LIS;BOG
LOS;BOG
LUX;BOG
LYS;BOG
MAD;BOG
MRS;BOG
MUC;BOG
MXP;BOG
NAP;BOG
NCE;BOG
NRT;BOG
OSL;BOG
OTP;BOG
PMO;BOG
PRG;BOG
PTP;BOG
PVG;BOG
RBA;BOG
STR;BOG
SVO;BOG
TLS;BOG
TLV;BOG
VCE;BOG
VIE;BOG
VLC;BOG
WAW;BOG
ZAG;BOG
ZRH;BOG
ACA;BOG
ACA;MDE
AGU;BOG
AGU;MDE
AMS;BOG
AMS;MDE
ATL;MDE
AUS;MDE
BJX;BOG
BJX;MDE
BOG;ACA
BOG;AGU
BOG;AMS
BOG;ATL
BOG;BJX
BOG;CDG
BOG;CEN
BOG;CUL
BOG;CUN
BOG;CUU
BOG;DFW
BOG;GDL
BOG;GUA
BOG;IAD
BOG;IAH
BOG;ICN
BOG;JFK
BOG;LAP
BOG;LAS
BOG;LAX
BOG;LHR
BOG;LIM
BOG;MAD
BOG;MCO
BOG;MEX
BOG;MIA
BOG;MID
BOG;MTT
BOG;MTY
BOG;OAX
BOG;ORD
BOG;SAL
BOG;SAP
BOG;SAT
BOG;SEA
BOG;SFO
BOG;SJD
BOG;SJO
BOG;TAM
BOG;TAP
BOG;TIJ
BOG;TRC
BOG;VSA
BOG;YUL
BOG;YVR
BOG;YYZ
CDG;BOG
CDG;MDE
CEN;BOG
CEN;MDE
CPE;MDE
CUL;BOG
CUL;MDE
CUN;BOG
CUN;MDE
CUU;BOG
CUU;MDE
DEN;MDE
DFW;BOG
DFW;MDE
GDL;BOG
GDL;MDE
GRU;BOG
GUA;BOG
GUA;MDE
HAV;MDE
IAH;BOG
IAH;MDE
ICN;BOG
ICN;MDE
JFK;BOG
JFK;MDE
LAP;BOG
LAP;MDE
LAS;BOG
LAS;MDE
LAX;BOG
LAX;MDE
MAD;BOG
MAD;MDE
MDE;ACA
MDE;AGU
MDE;AMS
MDE;BJX
MDE;CDG
MDE;CEN
MDE;CPE
MDE;CUL
MDE;CUN
MDE;CUU
MDE;DEN
MDE;DFW
MDE;GDL
MDE;GUA
MDE;IAH
MDE;ICN
MDE;JFK
MDE;LAP
MDE;LAS
MDE;LAX
MDE;MAD
MDE;MCO
MDE;MEX
MDE;MGA
MDE;MIA
MDE;MID
MDE;MTT
MDE;MTY
MDE;OAX
MDE;ORD
MDE;SAL
MDE;SAP
MDE;SAT
MDE;SEA
MDE;SFO
MDE;SJD
MDE;SJO
MDE;TAM
MDE;TAP
MDE;TIJ
MDE;TRC
MDE;VSA
MDE;YUL
MDE;YVR
MDE;YYZ
MEX;BOG
MEX;MDE
MIA;BOG
MIA;MDE
MID;BOG
MID;MDE
MTT;MDE
MTY;BOG
MTY;MDE
OAX;BOG
OAX;MDE
ORD;BOG
ORD;MDE
PAZ;BOG
SAP;MDE
SAT;BOG
SAT;MDE
SCL;BOG
SDQ;MDE
SEA;BOG
SEA;MDE
SFO;BOG
SFO;MDE
SJD;BOG
SJD;MDE
SJO;BOG
SJO;MDE
TAM;BOG
TAM;MDE
TAP;BOG
TAP;MDE
TIJ;BOG
TIJ;MDE
TRC;BOG
TRC;MDE
VSA;BOG
VSA;MDE
YUL;BOG
YUL;MDE
YVR;BOG
YVR;MDE
YYZ;BOG
YYZ;MDE
ADZ;BOG
ADZ;CLO
ADZ;CTG
ADZ;MDE
AXM;BOG
BAQ;BOG
BAQ;BOG
BAQ;CLO
BAQ;MDE
BGA;BOG
BGA;MDE
BOG;ADZ
BOG;AXM
BOG;BAQ
BOG;BGA
BOG;CLO
BOG;CTG
BOG;CTG
BOG;CUC
BOG;LET
BOG;MDE
BOG;MTR
BOG;PEI
BOG;PEI
BOG;PSO
BOG;PSO
BOG;SMR
BOG;VUP
CLO;ADZ
CLO;BAQ
CLO;BOG
CLO;BOG
CLO;CTG
CLO;MDE
CLO;MDE
CLO;SMR
CTG;ADZ
CTG;BOG
CTG;BOG
CTG;CLO
CTG;MDE
CUC;BOG
CUC;MDE
LET;BOG
MDE;ADZ
MDE;BAQ
MDE;BGA
MDE;BOG
MDE;BOG
MDE;CLO
MDE;CTG
MDE;CUC
MDE;MTR
MDE;SMR
MTR;BOG
MTR;MDE
PEI;BOG
PEI;BOG
PSO;BOG
PSO;BOG
SMR;BOG
SMR;BOG
SMR;CLO
SMR;MDE
VUP;BOG
BOG;BRC
BOG;BUE
BOG;COR
BOG;IGR
BOG;NQN
BOG;SLA
BRC;BOG
BUE;BOG
COR;BOG
CRD;BOG
MDZ;BOG
NQN;BOG
RGA;BOG
SLA;BOG
TUC;BOG
ADZ;AXM
ADZ;BAQ
ADZ;BGA
ADZ;BOG
ADZ;BUE
ADZ;CLO
ADZ;CTG
ADZ;CUC
ADZ;CUR
ADZ;GRU
ADZ;GYE
ADZ;JFK
ADZ;LPB
ADZ;MDE
ADZ;MIA
ADZ;MTR
ADZ;PEI
ADZ;SAL
ADZ;SCL
ADZ;SMR
ADZ;UIO
AUA;ADZ
AUA;AXM
AUA;BAQ
AUA;BGA
AUA;BOG
AUA;CLO
AUA;CTG
AUA;CUC
AUA;MDE
AUA;MTR
AUA;PEI
AXM;ADZ
AXM;AUA
AXM;BAQ
AXM;BCN
AXM;BGA
AXM;BOG
AXM;BUE
AXM;CTG
AXM;CUC
AXM;CUN
AXM;CUR
AXM;GRU
AXM;GUA
AXM;JFK
AXM;LAX
AXM;MAD
AXM;MDE
AXM;MEX
AXM;MIA
AXM;MTR
AXM;PTY
AXM;PUJ
AXM;RCH
AXM;SCL
AXM;SDQ
AXM;SJO
AXM;SJU
AXM;SMR
AXM;UIO
AXM;VUP
BAQ;ADZ
BAQ;AUA
BAQ;AXM
BAQ;BCN
BAQ;BGA
BAQ;BOG
BAQ;BUE
BAQ;CLO
BAQ;CUC
BAQ;CUN
BAQ;CUR
BAQ;FLL
BAQ;GRU
BAQ;GUA
BAQ;GYE
BAQ;IAD
BAQ;JFK
BAQ;LAX
BAQ;LET
BAQ;LPB
BAQ;MAD
BAQ;MCO
BAQ;MDE
BAQ;MEX
BAQ;MIA
BAQ;MTR
BAQ;PEI
BAQ;PSO
BAQ;PTY
BAQ;PUJ
BAQ;SAL
BAQ;SCL
BAQ;SDQ
BAQ;SJO
BAQ;SJU
BAQ;UIO
BCN;AXM
BCN;BAQ
BCN;BGA
BCN;BOG
BCN;CLO
BCN;CTG
BCN;CUC
BCN;MDE
BCN;MTR
BCN;PEI
BCN;PSO
BCN;RCH
BCN;SMR
BCN;VUP
BGA;ADZ
BGA;AUA
BGA;AXM
BGA;BAQ
BGA;BCN
BGA;BOG
BGA;BUE
BGA;CLO
BGA;CTG
BGA;CUN
BGA;CUR
BGA;FLL
BGA;GRU
BGA;GUA
BGA;GYE
BGA;IAD
BGA;JFK
BGA;LAX
BGA;LET
BGA;LPB
BGA;MAD
BGA;MCO
BGA;MDE
BGA;MEX
BGA;MIA
BGA;MTR
BGA;PEI
BGA;PSO
BGA;PTY
BGA;PUJ
BGA;RCH
BGA;SCL
BGA;SDQ
BGA;SJO
BGA;SJU
BGA;SMR
BGA;UIO
BGA;VUP
BOG;ADZ
BOG;AUA
BOG;AXM
BOG;BAQ
BOG;BCN
BOG;BGA
BOG;BGA
BOG;BUE
BOG;CLO
BOG;CLO
BOG;CTG
BOG;CUC
BOG;CUN
BOG;CUR
BOG;FLL
BOG;GRU
BOG;GUA
BOG;GYE
BOG;IAD
BOG;JFK
BOG;LAX
BOG;LET
BOG;LPB
BOG;MAD
BOG;MCO
BOG;MDE
BOG;MDE
BOG;MEX
BOG;MIA
BOG;MTR
BOG;PEI
BOG;PEI
BOG;PSO
BOG;PTY
BOG;PUJ
BOG;RCH
BOG;SAL
BOG;SCL
BOG;SDQ
BOG;SJO
BOG;SJU
BOG;SMR
BOG;UIO
BOG;UIO
BOG;VUP
BOG;VVI
BUE;ADZ
BUE;AXM
BUE;BAQ
BUE;BGA
BUE;BOG
BUE;CLO
BUE;CTG
BUE;CUC
BUE;MDE
BUE;MTR
BUE;PEI
BUE;PSO
BUE;RCH
BUE;SMR
BUE;VUP
CLO;ADZ
CLO;AUA
CLO;BAQ
CLO;BCN
CLO;BGA
CLO;BOG
CLO;BUE
CLO;CTG
CLO;CUC
CLO;CUN
CLO;CUR
CLO;FLL
CLO;GRU
CLO;GUA
CLO;GYE
CLO;IAD
CLO;JFK
CLO;LAX
CLO;LET
CLO;LPB
CLO;MAD
CLO;MCO
CLO;MDE
CLO;MEX
CLO;MIA
CLO;MTR
CLO;PEI
CLO;PSO
CLO;PTY
CLO;PUJ
CLO;RCH
CLO;SAL
CLO;SCL
CLO;SDQ
CLO;SJO
CLO;SJU
CLO;SMR
CLO;UIO
CLO;VUP
CTG;ADZ
CTG;AUA
CTG;AXM
CTG;BCN
CTG;BGA
CTG;BOG
CTG;BUE
CTG;CLO
CTG;CUC
CTG;CUN
CTG;CUR
CTG;FLL
CTG;GRU
CTG;GUA
CTG;GYE
CTG;IAD
CTG;JFK
CTG;LAX
CTG;LET
CTG;LPB
CTG;MAD
CTG;MCO
CTG;MDE
CTG;MEX
CTG;MIA
CTG;PEI
CTG;PSO
CTG;PTY
CTG;PUJ
CTG;SCL
CTG;SDQ
CTG;SJO
CTG;SJU
CTG;UIO
CUC;ADZ
CUC;AUA
CUC;AXM
CUC;BAQ
CUC;BCN
CUC;BOG
CUC;BUE
CUC;CLO
CUC;CTG
CUC;CUN
CUC;CUR
CUC;FLL
CUC;GRU
CUC;GUA
CUC;GYE
CUC;IAD
CUC;JFK
CUC;LAX
CUC;LET
CUC;LPB
CUC;MAD
CUC;MCO
CUC;MDE
CUC;MEX
CUC;MIA
CUC;MTR
CUC;PEI
CUC;PSO
CUC;PTY
CUC;PUJ
CUC;RCH
CUC;SAL
CUC;SCL
CUC;SDQ
CUC;SJO
CUC;SJU
CUC;SMR
CUC;UIO
CUN;AXM
CUN;BAQ
CUN;BGA
CUN;BOG
CUN;CLO
CUN;CTG
CUN;CUC
CUN;MDE
CUN;MTR
CUN;PEI
CUN;PSO
CUN;SMR
CUR;ADZ
CUR;AXM
CUR;BAQ
CUR;BGA
CUR;BOG
CUR;CLO
CUR;CTG
CUR;CUC
CUR;MDE
CUR;PEI
CUR;SMR
FLL;AXM
FLL;BAQ
FLL;BGA
FLL;BOG
FLL;CLO
FLL;CTG
FLL;CUC
FLL;MDE
FLL;PEI
FLL;PSO
GRU;ADZ
GRU;AXM
GRU;BAQ
GRU;BGA
GRU;BOG
GRU;CLO
GRU;CTG
GRU;CUC
GRU;MDE
GRU;MTR
GRU;PEI
GRU;PSO
GRU;SMR
GRU;VUP
GUA;AXM
GUA;BAQ
GUA;BGA
GUA;BOG
GUA;CLO
GUA;CTG
GUA;CUC
GUA;MDE
GUA;PEI
GYE;ADZ
GYE;BAQ
GYE;BGA
GYE;BOG
GYE;CLO
GYE;CTG
GYE;CUC
GYE;MDE
GYE;MTR
GYE;PEI
GYE;SMR
GYE;VUP
IAD;ADZ
IAD;AXM
IAD;BAQ
IAD;BGA
IAD;BOG
IAD;CLO
IAD;CTG
IAD;CUC
IAD;MDE
IAD;PEI
IAD;SMR
JFK;ADZ
JFK;AXM
JFK;BAQ
JFK;BGA
JFK;BOG
JFK;CLO
JFK;CTG
JFK;CUC
JFK;MDE
JFK;MTR
JFK;PEI
JFK;PSO
JFK;SMR
JFK;VUP
LAX;AXM
LAX;BAQ
LAX;BGA
LAX;BOG
LAX;CLO
LAX;CTG
LAX;CUC
LAX;LET
LAX;MDE
LAX;MTR
LAX;PEI
LAX;PSO
LAX;RCH
LAX;SMR
LAX;VUP
LET;AXM
LET;BAQ
LET;BGA
LET;BOG
LET;CLO
LET;CTG
LET;JFK
LET;MDE
LET;MIA
LET;PEI
LET;SMR
LPB;ADZ
LPB;BGA
LPB;BOG
LPB;CLO
LPB;CTG
LPB;CUC
LPB;LET
LPB;MDE
LPB;PEI
LPB;SMR
LPB;VUP
MAD;ADZ
MAD;AXM
MAD;BAQ
MAD;BGA
MAD;BOG
MAD;CLO
MAD;CTG
MAD;CUC
MAD;MDE
MAD;MTR
MAD;PEI
MAD;PSO
MAD;RCH
MAD;SMR
MAD;VUP
MCO;ADZ
MCO;BAQ
MCO;BGA
MCO;BOG
MCO;CLO
MCO;CTG
MCO;CUC
MCO;MDE
MCO;MTR
MCO;PEI
MCO;PSO
MCO;SMR
MCO;VUP
MDE;ADZ
MDE;AUA
MDE;AXM
MDE;BAQ
MDE;BCN
MDE;BGA
MDE;BOG
MDE;BUE
MDE;CLO
MDE;CTG
MDE;CUC
MDE;CUN
MDE;CUR
MDE;FLL
MDE;GRU
MDE;GUA
MDE;GYE
MDE;IAD
MDE;JFK
MDE;LAX
MDE;LET
MDE;LPB
MDE;MAD
MDE;MCO
MDE;MEX
MDE;MIA
MDE;MTR
MDE;PEI
MDE;PSO
MDE;PTY
MDE;PUJ
MDE;RCH
MDE;SAL
MDE;SCL
MDE;SDQ
MDE;SJO
MDE;SJU
MDE;SMR
MDE;UIO
MDE;VUP
MEX;AXM
MEX;BAQ
MEX;BGA
MEX;BOG
MEX;CLO
MEX;CTG
MEX;CUC
MEX;MDE
MEX;MTR
MEX;PEI
MEX;PSO
MEX;RCH
MEX;SMR
MEX;VUP
MIA;ADZ
MIA;AXM
MIA;BAQ
MIA;BAQ
MIA;BGA
MIA;BOG
MIA;CLO
MIA;CLO
MIA;CTG
MIA;CUC
MIA;MDE
MIA;MTR
MIA;PEI
MIA;PSO
MIA;RCH
MIA;SMR
MIA;VUP
MTR;ADZ
MTR;AXM
MTR;BCN
MTR;BGA
MTR;BOG
MTR;BUE
MTR;CLO
MTR;CUC
MTR;CUN
MTR;CUR
MTR;FLL
MTR;GRU
MTR;JFK
MTR;LAX
MTR;LET
MTR;MAD
MTR;MCO
MTR;MDE
MTR;MEX
MTR;MIA
MTR;PEI
MTR;PSO
MTR;PTY
MTR;PUJ
MTR;RCH
MTR;SCL
MTR;SDQ
MTR;SJO
MTR;UIO
MTR;VUP
PEI;ADZ
PEI;AUA
PEI;BAQ
PEI;BCN
PEI;BGA
PEI;BOG
PEI;BOG
PEI;BUE
PEI;CLO
PEI;CTG
PEI;CUC
PEI;CUN
PEI;CUR
PEI;FLL
PEI;GRU
PEI;GUA
PEI;GYE
PEI;IAD
PEI;JFK
PEI;LAX
PEI;LET
PEI;LPB
PEI;MAD
PEI;MCO
PEI;MDE
PEI;MDE
PEI;MEX
PEI;MIA
PEI;MTR
PEI;PSO
PEI;PTY
PEI;PUJ
PEI;RCH
PEI;SCL
PEI;SDQ
PEI;SJO
PEI;SJU
PEI;SMR
PEI;UIO
PEI;VUP
PSO;ADZ
PSO;AXM
PSO;BAQ
PSO;BGA
PSO;BOG
PSO;BUE
PSO;CLO
PSO;CTG
PSO;CUC
PSO;CUN
PSO;CUR
PSO;GRU
PSO;GUA
PSO;GYE
PSO;JFK
PSO;LAX
PSO;MAD
PSO;MDE
PSO;MIA
PSO;MTR
PSO;PEI
PSO;PTY
PSO;RCH
PSO;SDQ
PSO;SJU
PSO;SMR
PSO;VUP
PTY;AXM
PTY;BAQ
PTY;BGA
PTY;BOG
PTY;CLO
PTY;CTG
PTY;CUC
PTY;MDE
PTY;MTR
PTY;PEI
PTY;PSO
PTY;SMR
PUJ;AXM
PUJ;BAQ
PUJ;BGA
PUJ;BOG
PUJ;CLO
PUJ;CTG
PUJ;CUC
PUJ;MDE
PUJ;PEI
PUJ;PSO
PUJ;SMR
PUJ;VUP
RCH;AXM
RCH;BCN
RCH;BGA
RCH;BOG
RCH;BUE
RCH;CLO
RCH;CUC
RCH;GRU
RCH;JFK
RCH;MDE
RCH;MEX
RCH;MIA
RCH;MTR
RCH;PEI
RCH;PTY
RCH;SCL
SAL;AXM
SAL;BAQ
SAL;BOG
SAL;CTG
SAL;MDE
SCL;ADZ
SCL;AXM
SCL;BAQ
SCL;BGA
SCL;BOG
SCL;CLO
SCL;CTG
SCL;CUC
SCL;MDE
SCL;MTR
SCL;PEI
SCL;PSO
SCL;RCH
SCL;SMR
SCL;VUP
SDQ;BAQ
SDQ;BGA
SDQ;BOG
SDQ;CLO
SDQ;CTG
SDQ;CUC
SDQ;MDE
SDQ;MTR
SDQ;PEI
SDQ;SMR
SDQ;VUP
SJO;AXM
SJO;BAQ
SJO;BGA
SJO;BOG
SJO;CLO
SJO;CTG
SJO;CUC
SJO;MDE
SJO;MTR
SJO;PEI
SJO;PSO
SJO;SMR
SJO;VUP
SJU;AXM
SJU;BAQ
SJU;BGA
SJU;BOG
SJU;CLO
SJU;CTG
SJU;CUC
SJU;MDE
SJU;PEI
SJU;SMR
SJU;VUP
SMR;ADZ
SMR;AXM
SMR;BCN
SMR;BGA
SMR;BOG
SMR;BUE
SMR;CLO
SMR;CUC
SMR;CUN
SMR;CUR
SMR;FLL
SMR;GRU
SMR;GUA
SMR;GYE
SMR;IAD
SMR;JFK
SMR;LAX
SMR;LET
SMR;LPB
SMR;MAD
SMR;MCO
SMR;MDE
SMR;MEX
SMR;MIA
SMR;PEI
SMR;PSO
SMR;PTY
SMR;PUJ
SMR;SAL
SMR;SCL
SMR;SDQ
SMR;SJO
SMR;SJU
SMR;UIO
UIO;ADZ
UIO;ADZ
UIO;AXM
UIO;AXM
UIO;BAQ
UIO;BGA
UIO;BGA
UIO;BOG
UIO;BOG
UIO;CLO
UIO;CLO
UIO;CTG
UIO;CTG
UIO;CUC
UIO;CUC
UIO;MDE
UIO;MDE
UIO;MTR
UIO;PEI
UIO;PEI
UIO;SMR
UIO;SMR
VUP;ADZ
VUP;AXM
VUP;BCN
VUP;BGA
VUP;BOG
VUP;BUE
VUP;CLO
VUP;CUN
VUP;GRU
VUP;JFK
VUP;LAX
VUP;MAD
VUP;MDE
VUP;MEX
VUP;MIA
VUP;MTR
VUP;PEI
VUP;PTY
VUP;PUJ
VUP;SCL
VUP;SJO
VUP;SJU
VUP;UIO
VVI;BOG
BAQ;PTY
BGA;PTY
BOG;PTY
CLO;PTY
CTG;PTY
MDE;PTY
PEI;PTY
PTY;BAQ
PTY;BGA
PTY;BOG
PTY;CLO
PTY;CTG
PTY;MDE
PTY;PEI
BOG;PTY
PTY;BOG
ABE;BOG
ABQ;BOG
ABY;BOG
AEX;BOG
AGS;BOG
ALB;BOG
AMS;BOG
ATL;BOG
AUS;BOG
AVL;BOG
AVP;BOG
BAQ;BOG
BCN;BOG
